dTopt,topt_scale,dCp_scale,budget_scale
-0.6801383786828108,0.9966768331161495,1.8750154041737706,1.2718521612079972
3.111136557993756,1.1757244056580298,1.131724048361408,1.1367490014263328
4.381441799969327,0.7884565277805251,0.6983937636589466,1.126232282354184
-4.740206150418183,0.7832942240720964,1.2561886246759597,0.7852972876481235
5.204916546122899,0.8007821291832183,1.7045668658871265,0.9982893957951422
-2.5730694027486933,0.8561822500226,0.5630870459786352,0.9046678596888359
-5.264795812937509,1.1336272218124317,1.9318755289944716,1.0520819750176484
-3.007722053588246,0.7681217627914627,1.1961415100592763,0.8895444200175878
-2.373356771591249,0.978130814454663,1.0752338341317107,1.1854421122539214
0.8123716886942596,0.7387336568388465,0.555940112278511,1.1508007378302487
2.7931842319893843,0.9495109877171584,0.7772678321730079,1.0828540359021135
1.9256367158139476,1.1122040706764804,0.7435376310375701,1.030884928093301
-1.142546031330025,1.148177229429674,0.6167791531258606,1.045833054561189
-5.162788710524218,1.1847945393992823,1.900258655705135,0.7473191753020809
-7.318803046287938,0.7331277792560861,1.359082852628661,1.1671600159799531
3.5208868057584564,1.2947924019241184,0.581319619043708,0.8038020648614531
-3.3793534349496186,1.2376536721096745,1.5358358005144466,1.169166980823008
2.2071126452762044,1.0825948382758876,1.8673927527817629,0.8304343837176303
2.396445207978161,1.2071579679849265,0.8472381287809481,0.9143183763791138
5.602906882290329,1.305066645503941,0.633570498861324,0.7737500397339115
-4.359452521994709,1.1056141393878574,1.5789591696482197,1.194425099146529
7.878699738073889,1.2850347677967953,0.9642635666793412,1.2834736258010013
-7.969712426100949,0.7783651227550634,1.4557681800573037,1.1043300729068029
-2.757963978067557,1.254821497793254,0.9483341682347418,0.8563378543843412
1.4765597985585313,0.8946282329257673,1.6068748298418787,1.15455525861347
-3.792397295569896,0.8830615244404089,0.9599794315693537,0.7073508506623907
5.363177410276272,0.7365628451764027,0.907121895801032,0.7081484173674898
0.6118369681787446,1.396191109558035,1.4903577433090744,0.8369489357750143
-4.555670830498188,0.6708095641985723,1.3719477389316905,0.9349151454043203
5.906486749314302,0.6330512752317676,1.1411177035870317,0.9643766633871678
3.316917718017333,1.2021459530695207,1.556235939126221,0.8141744316660383
-0.30844644308980484,0.8484306473633073,1.0073508789664087,0.8559205649073629
-7.390800456294631,0.6598361376814217,1.7897982906194014,1.247340024288206
0.5001633684430331,1.2211626076166158,1.016369566818052,1.0564694412216409
1.8978690529224682,0.6876712831977652,0.592221824948623,0.988281567083624
-6.8131712291564135,0.9139438879800497,1.2120819992035443,1.0972986149220079
6.568362287212052,0.7971969754722001,1.4483201852904202,1.217002156695072
-1.1822938418961897,1.2916658670667303,1.927447875617234,0.7810155964124055
0.7083669515545257,0.8555349960480599,1.5262955789818389,1.0666926804931254
-7.543148945847403,0.9609593481589402,1.1130638435090796,0.985845622186265
4.918641831602724,0.7720887190776342,1.0659208125746362,0.7380603619272061
-1.863614481052302,1.2460175872132346,1.8386196382828746,1.158303079950286
-7.737057286131337,1.312340144894727,1.0440197153200121,1.2900046276183206
-2.0707942125506094,1.3323369974793813,1.2267067753429153,0.7655723959453239
2.6956204429510535,1.3673032179424325,1.8867354789849506,1.2042211817776056
0.8569577293266537,1.2240405932632763,0.8995747416611173,1.1326939649243526
-0.2064294194127161,0.7551896296530387,1.942850586965194,0.7492975226284484
-6.156758039092095,1.178267275636549,1.5621157992015668,1.2339922815847975
7.015900000011603,0.8448301385334498,1.3809174427669761,0.9609804840743876
7.55442752685223,0.6009468891876084,1.5069965324707582,1.2574573801115658
-2.4913229714931946,1.2601911302062365,0.8882439123621719,1.0757161987570223
-1.927940112682097,0.9836315188760929,0.6691008123336263,1.0126638828439998
-5.601899554721744,1.3246475519210694,0.7147500535111719,0.7418294807937836
1.1203635162726222,0.6308987393887097,1.6156560211277546,0.9365165741857224
7.425734882369591,0.8799787453711351,1.15069757600925,1.2150687944082224
-5.730720819925999,0.9067528462159791,1.4021263208670036,0.7225613059406968
5.702148414413447,1.3553691416338585,1.3013385075954704,1.1163407284413656
-3.2673942702777703,1.2134345587388649,1.9826794431809216,1.236678304272127
4.491229797348062,0.8065498359372473,0.860133220696829,1.2864383439066287
7.946963995326309,1.0950382734311306,0.5417852121499669,0.9186524094932352
1.5264699258149506,0.9455021034940356,1.6464863693944487,1.2104630220548684
