rxn_id,enzyme_id,group,u_sub_30.25C,u_opt_40.25C,u_supra_44.58C
ENONo1,P0A6P9,default,0.02986634729340111,0.026676644540610424,0.02128984309689268
HCO3ENo1,P61517,default,5.205259917701384e-09,0.0,0.0
HCO3ENo2,P0ABE9,default,0.0,5.428408154238586e-09,4.851503099585784e-09
IMPDNo1,P0ADG7,default,0.010779093835305802,0.008054769919647679,0.006270215620122841
ECOAH4No1,P77399,default,6.289249793188183e-06,6.621593271123736e-06,5.687433120685538e-06
LPADSSNo1,P10441,default,1.4052329458904555e-06,1.4401193767032927e-06,1.2788547002601066e-06
GLUTRSNo1,P04805,default,0.00019668575050301137,0.00016646555257877793,0.00014013610542694817
TDSKNo1,P27300,default,0.0006078421783094546,0.0005515817391207717,0.0004540289450142603
PGINo1,P0A6T1,default,4.311372126963904e-05,3.707613480595434e-05,0.0
EDANo1,P0A955,default,0.027505877468523284,0.020003862355152592,0.013524086706742698
PGLNo1,P52697,default,0.0029172308165256156,0.002496775828481996,0.001817976245259138
DHQTiNo1,P05194,default,6.370093997815238e-05,6.430411826736452e-05,5.326666022945607e-05
IPMDNo1,P30125,default,0.0005211767098928072,0.0004914922974233464,0.000412891917946826
ADSL2rNo1,P0AB89,default,0.00062142095947358,0.0010009792686498608,0.0010514324222851267
TMDSNo1,P0A884,default,4.197913685947424e-05,3.205055807755465e-05,2.6378238067215336e-05
PPCDCNo1,P0ABQ0,default,5.870107042178149e-05,6.423141949641516e-05,6.351561462965875e-05
DHAD1No1,P05791,default,0.0009745632662999156,0.0008324074047404302,0.0007071336721757769
EDDNo1,P0ADF6,default,0.006630721063210764,0.007786331463963443,0.006852174884495631
FUMNo3,P05042,default,7.54281340328545e-05,8.7798849079889e-05,7.510754662849737e-05
FMNATNo1,P0AG40,default,1.9305296250312544e-06,2.211388939297341e-06,1.9814827604092585e-06
OHPBATNo1,P23721,default,6.984981595250679e-06,1.6452142023998092e-21,0.0
KARA2No1,P05793,default,0.0010705005284651428,0.001152144642414492,0.0009785950866094868
ACCOACNo1,P0A9Q5,default,0.00016534226474458226,0.00016432922857473824,0.00013536298217527517
NADKNo1,P0A7B3,default,2.1494670933165742e-07,2.2190411309780254e-07,1.885871045286766e-07
GLUTRRNo1,P0A6X1,default,0.001926321626486933,0.002141963589120158,0.0019516938486496794
HACD6No2,P77399,default,4.9139137925557296e-06,5.173580247823935e-06,4.4437026632722766e-06
ECOAH1No1,P77399,default,6.289249793188188e-06,6.621593271123734e-06,5.687433120685536e-06
ECOAH2No1,P77399,default,6.289249793188187e-06,6.6215932711237355e-06,5.687433120685538e-06
ARGSSNo1,P0A6E4,default,0.04326082127623972,0.04091109500028831,0.12419275356460935
G1SATNo1,P23893,default,0.000323454707205098,0.00032496948531420846,0.00026791214611508664
KDOCT2No1,P04951,default,0.00010579714165619212,9.501306088406485e-05,7.619789086332078e-05
ECOAH3No1,P77399,default,6.289249793188185e-06,6.621593271123736e-06,5.687433120685535e-06
DXPSNo1,P77488,default,9.25822056934626e-05,0.00010037496651406894,8.969732663833269e-05
CDPMEKNo1,P62615,default,0.00012287522311175785,0.00014376151609385698,0.00013048778776862246
MECDPSNo1,P62617,default,2.190893183421605e-05,2.1345394788208106e-05,1.7867541800326805e-05
XYLI2No1,P00944,default,0.0,0.0,0.00038997364680879457
UAGDPNo1,P0ACC7,default,2.488264978505601e-05,2.736941993883289e-05,3.646794739756225e-05
UAGCVTNo1,P0A749,default,0.00045435044188412723,0.0005050449660224087,0.0004464326126909688
NNDPRNo1,P30011,default,0.0009605038759999835,0.0010158327592277433,0.0008445711816785282
PPCNo1,P00864,default,0.0013601898885107666,0.0016244483961105913,0.0013713790024901715
HACD4No2,P77399,default,6.289249793188185e-06,6.621593271123738e-06,5.687433120685537e-06
HACD5No2,P77399,default,6.289249793188183e-06,6.621593271123738e-06,5.687433120685537e-06
HACD7No1,P77399,default,4.913913792555728e-06,5.173580247823934e-06,4.4437026632722766e-06
HPPK2No1,P26281,default,3.415674955430513e-06,5.074353135796231e-06,4.959139420663616e-06
PTPATiNo1,P0A6I6,default,3.675514228644705e-06,5.487465746778796e-06,5.377824290613956e-06
HEX7No1,P23917,default,0.0,0.0,4.9068470025821e-06
DXPRIiNo1,P45568,default,3.993727853107543e-06,3.895284271529715e-06,3.451159086260071e-06
GTPCII2No1,P0A7I7,default,0.0001366977833881469,0.00012508158954022318,0.00010042330327840587
SADT2No1,P21156,default,0.000619775057424547,0.0007264418080070251,0.0006532623704123797
OPHBDCNo1,P0AAB4,default,6.114326606516381e-08,4.6959935417317404e-08,3.52854812381772e-08
SDPDSNo1,P0AED7,default,0.00028535998365165167,0.0002557981487472688,0.0002164092286133645
ADCSNo1,P00903,default,3.731796766728668e-05,4.018230703439265e-05,3.7132110521015716e-05
ADCLNo1,P28305,default,9.430725785933734e-08,1.0682600364437706e-07,9.379997473772036e-08
UMPKNo2,P0A7E9,default,4.9219627104302044e-05,4.3304585279063086e-05,3.497903592893504e-05
UAPGRNo1,P08373,default,0.0001099465789839653,0.00010011827847479553,8.279158321042058e-05
CTPS2No1,P0A7E5,default,0.0012163702644286745,0.0013181859391327654,0.0010962994604259897
PAPPT3No1,P0A6W3,default,0.0005704281688476121,0.000409440944507847,0.0003200890778005009
UAGPT3No1,P17443,default,0.00018371552170043655,0.00014412475264104108,0.00011845442570165947
TRPS3No1,P0A877,default,4.248879504841928e-06,4.2471359359231465e-06,3.955034477072578e-06
ACODANo1,P23908,default,5.240031035883651e-06,6.4356181811399905e-06,5.992192745569639e-06
HBZOPTNo1,P0AGK1,default,0.009496228708563873,0.007272936564948616,0.005559446114515677
PNTKNo1,P0A6I3,default,4.163828220168108e-05,4.105032100467099e-05,3.3828103128422376e-05
ADSSNo1,P0A7D4,default,0.009622166319529998,0.009179798826164615,0.007957761354810564
OCTDPSNo1,P0AD57,default,8.532538992253072e-06,7.555066758734756e-06,6.100139605944251e-06
DPCOAKNo1,P0A6I9,default,0.0005763493361531934,0.0006105918017060325,0.0004958598327345315
ASNS2No1,P00963,default,0.004994776082538974,0.005668673960485886,0.005543769686924778
ASPCTNo2,P0A786,default,4.096816824965696e-05,5.394977523720304e-05,4.68006777744972e-05
KDOPSNo1,P0A715,default,2.1184871431629387e-05,2.294200221559286e-05,2.0670293274522967e-05
KDOPPNo1,P0ABZ4,default,6.095273230751102e-05,6.40944537481015e-05,5.446387731764676e-05
DMPPSNo1,P62623,default,2.0705987147178943e-05,1.7747224694109078e-05,1.4414628718560295e-05
MCOATANo1,P0A6A8,default,1.971839924607014e-06,1.0921226842989116e-06,1.2101653308007471e-06
IPDPSNo1,P62623,default,0.00014494191003025262,0.00012423057285876357,0.00010090240102992204
DAPENo1,P0A6K1,default,0.00015710638839600206,0.0001669307463746316,0.00014211765275769532
DHDPRyNo1,P04036,default,0.0014113833259328651,0.0011247954567615538,0.0008605746832016496
HSKNo1,P00547,default,0.00743140224734852,0.007729615087490836,0.006591758756178382
THRSNo1,P00934,default,0.043691318115903544,0.05004727849723035,0.04494567388187287
HSSTNo1,P07623,default,0.000288867219483651,0.00028538837342400474,0.0002445863923539258
PPNDHNo1,P0A9J8,default,1.2752413057858594e-07,1.7384630820654233e-07,8.223058660418053e-06
DTMPKNo1,P0A720,default,3.420766804222419e-05,3.1445651460715717e-05,2.5410613433177476e-05
TRDRNo1,P0AA25,default,0.0,0.0,0.009099965066466122
TRDRNo2,P0AGG4,default,0.01280355583285827,0.006074737614066855,0.0
DDPANo1,P00888,default,0.0,0.00023115354728258243,0.0001966602764778417
DDPANo2,P0AB91,default,0.00017476242215531826,0.0,0.0
RHCCENo1,P45578,default,4.5373081488180265e-05,4.3945706970413e-05,5.981260617963449e-05
AACPS3No1,P0A6A8,default,0.002881316032100782,0.0015958448553670204,0.0017683325738643164
U23GAATNo1,P21645,default,0.00012907016251505549,0.0001169220614303451,9.566513409004069e-05
UAAGDSNo1,P22188,default,0.002011776608754347,0.002171321476385324,0.0018030147303642028
AACPS4No1,P0A6A8,default,0.0033960463854080343,0.0018809332584005883,0.0020842349047329855
UAMASNo1,P17952,default,0.0028056912137961773,0.0028381053751464548,0.002406665789136934
UAMAGSNo1,P14900,default,0.0012134668859177648,0.0015058297481219706,0.0012621383527737036
P5CRNo1,P0A9L8,default,4.040960319644059e-06,3.0602813213423144e-06,2.3910229217845546e-06
DHPPDA2No1,P25539,default,3.3890491931832005e-08,3.118549749406219e-08,2.603958412661922e-08
ASP1DCNo1,P0A790,default,3.225846327274131e-05,2.8226123260379646e-05,2.2473289686164874e-05
UGMDDSNo1,P11880,default,5.054366389233941e-05,5.415521110963907e-05,4.8405637414327166e-05
UHGADANo1,P0A725,default,0.0007213663873296799,0.000762624616041971,0.0006388179988009581
UAGAATNo1,P0A6A8,default,0.00014835625165086894,8.216855017668987e-05,9.104978051969104e-05
ATPPRTNo1,P60757,default,0.0018892325420144132,0.002240974209593225,0.001903804462765924
HISTDNo1,P06988,default,0.0071334559343183305,0.005888524496805459,0.004631327833486248
DHDPSNo1,P0A6L2,default,0.0002331217898559385,0.00018165704353664293,0.0001448933412391234
G1PACTNo1,P0ACC7,default,9.626415090589236e-06,1.0588478292938437e-05,1.410844914762833e-05
GARTNo1,P33221,default,5.239166927572947e-05,5.711273126272419e-05,0.0002699520943996548
GF6PTANo1,P17169,default,0.0006012120751380688,0.0007385735789886065,0.0007422504360319155
IGPDHNo1,P06987,default,9.03757183570821e-06,7.373333610327039e-06,5.92719349967403e-06
PRATPPNo1,P06989,default,0.0005859620006869207,0.00046152239913380307,0.000340018857433057
PRMICINo1,P10371,default,0.00042079155112220533,0.0003332243225414821,0.00027190654920190025
GLUPRTNo1,P0AG16,default,0.0007050429211720501,0.0007502557339686391,0.0006247912949825843
SERATNo1,P0A9D4,default,6.916877022084763e-05,6.914324543591158e-05,5.682608386035697e-05
CYSSNo1,P16703,default,0.0007286502396871335,0.0006515702375335839,0.0005185959547389231
NADS1No1,P18843,default,3.0743525578661376e-05,3.3662778541322506e-05,4.445468103673662e-05
BPNTNo1,P22255,default,0.0013159958549438836,0.001127509591057093,0.0009311083138927717
PAPSRNo1,P0AGG4,default,0.024842823121674854,0.011786853123220049,0.0
PAPSRNo2,P0AA25,default,0.0,0.0,0.017656721735025263
ASPKNo3,P08660,default,0.0046813024624028565,0.004463188470139209,0.003927089587358564
DAPDCNo1,P00861,default,0.0017802013774199804,0.0019873919538711243,0.0022125043640054682
OCBTNo1,P04391,default,0.0,0.0,4.927978136536201e-06
OCBTNo2,P06960,default,6.448753722830693e-06,6.185053621736778e-06,0.0
PPNDNo1,P07023,default,1.2049417637353443e-07,1.1740331186511194e-07,1.0176998902067732e-07
METATNo1,P0A817,default,7.242621060640695e-05,6.221326756951485e-05,4.7795858971916896e-05
PRAMPCNo1,P06989,default,0.0005859620006869208,0.0004615223991338031,0.000340018857433057
TMPKNo1,P0AGG0,default,0.00023320235744874655,0.00023789165835853265,0.00019187613371704154
PDX5PSNo1,P0A794,default,8.715455398342724e-06,8.005511299975426e-06,6.765267904813435e-06
PPBNGSNo1,P0ACB2,default,6.201748743509084e-05,4.9948576996927746e-05,3.964380079072032e-05
SULRNo1,P17846,default,0.00016671761009979613,0.00020129665127869287,0.00037176926169044734
CBMKrNo1,P37306,default,0.00011679011156103742,0.00011838522014773054,0.00010025113708308094
PPNCL2No1,P0ABQ0,default,1.7812462872553825e-05,1.9490611786302114e-05,1.92734053960016e-05
PRAGSrNo1,P15640,default,0.0024381967422874708,0.0025290548875785256,0.0024886904093957387
PRFGSNo1,P15254,default,0.02064463948393707,0.0246024847914052,0.024050132759333098
NNATrNo1,P0A752,default,6.806706754788894e-05,3.503436964516641e-05,2.122114439678449e-05
AIRC2No1,P09029,default,0.004955791197334144,0.005707557725821909,0.0047451570428730045
GAPDNo1,P0A9B2,default,0.1318324573556828,0.11937440642927491,0.08530512073706087
HEX1No1,P0A6V8,default,0.01730397060409374,0.01962431033873818,0.04840744095893337
MOAT2No1,P0AC75,default,0.00010848973539225264,0.00011989948119313422,9.901653196692587e-05
G6PDH2rNo1,P0AC53,default,0.003134944893701549,0.003592664691458617,0.002723095967888428
ARGSLNo1,P11447,default,1.1626127340121194e-05,9.880441498829571e-06,7.821357598069828e-06
GLU5KNo1,P0A7B5,default,0.0008194095504828552,0.0009304972689815832,0.0007981047974040593
IPPSNo1,P09151,default,0.003308778049467292,0.0037945530956911624,0.0032477273253077392
MOHMTNo1,P31057,default,9.510014299009476e-05,5.6068632174496825e-05,3.885745263856915e-05
SPODMNo1,P00448,default,0.0001024701152613228,0.0,0.0
SPODMNo2,P0AGD3,default,0.0,6.256495966675567e-05,6.54160704659579e-05
AHCYSNSNo1,P0AF12,default,8.232225700902519e-06,7.967963991111711e-06,6.9251422545396e-06
TMKNo1,P75948,default,2.488869710906821e-07,2.2555322456270199e-07,1.7979916607366765e-07
GMPSNo1,P04079,default,0.013415421196687526,0.011462353241904845,0.009347467916082519
CATNo1,P21179,default,0.0006645794879888272,0.0006707715789218713,0.0005260491194745123
CHRPLNo1,P26602,default,4.9683039809624556e-06,4.786169856621929e-06,3.820835481796746e-06
ACACT7rNo2,P21151,default,0.013535176049932216,0.015481004668768597,0.01295380331034896
ADK3No1,P69441,default,0.0003390290644993842,9.89361591696888e-05,0.00024523379974521344
ACACT2rNo2,P21151,default,0.017323483228737675,0.019813922165036423,0.016579392360125254
ADSKNo1,P0A6J1,default,3.638546171683446e-05,3.8677214835173295e-05,3.249848365640888e-05
ACACT3rNo2,P21151,default,0.017323483228737672,0.019813922165036434,0.016579392360125254
ACACT4rNo2,P21151,default,0.017323483228737672,0.019813922165036434,0.016579392360125254
CYSTLNo1,P06721,default,0.00023740096079753682,0.0,0.0
CYSTLNo2,P23256,default,0.0,0.00029000041470371516,0.00022767872972704562
SHSL1No1,P00935,default,8.414890714812385e-05,0.00010251234634749464,8.964537768206088e-05
THMabcppNo1,P31548,default,4.728644364698819e-08,3.909303301870902e-08,3.006334174857192e-08
GTPCINo1,P0A6T5,default,0.008750484673151857,0.009044426443003047,0.00763853165535182
UDCPDPNo1,P75806,default,0.0001313954311712488,0.0001316755267140246,0.0001096607121889677
ATPS4rppNo2,P0A6E6,default,2.603704995217809e-17,0.0,0.010487965940219947
CYTK1No1,P0A6I0,default,7.313659704912353e-05,7.848464746202818e-05,6.868703013629818e-05
GK1No1,P60546,default,0.00010901146517422629,0.00012296643493037304,0.00012957570602540274
HACD1No1,P21177,default,1.05498730127716e-06,1.198513044894841e-06,1.0683138295042733e-06
HACD2No2,P77399,default,6.289249793188188e-06,6.621593271123738e-06,5.687433120685538e-06
ECOAH5No1,P77399,default,6.289249793188183e-06,6.621593271123736e-06,5.687433120685538e-06
DHFSNo1,P08192,default,5.157195163227958e-06,5.69172192824419e-06,5.8365460680480824e-06
METSNo1,P13009,default,0.004382752320395887,0.004840844515608339,0.011056180653143488
ASPO6No1,P10902,default,4.653388595705712e-05,4.718099632584672e-05,3.914403635804434e-05
ACACT5rNo1,P21151,default,0.01732348322873766,0.019813922165036423,0.016579392360125254
PRASCSiNo1,P0A7D7,default,0.0002731841909907935,0.00031820555300146635,0.0011068716902125678
DHPS2No1,P0AC13,default,0.0004255494123475528,0.00036216890167939777,0.00029234617999072385
QULNSNo1,P11458,default,0.00020427568883476453,0.00020862102159619844,0.00016842390936675194
ACACT6rNo2,P21151,default,0.013535176049932221,0.0154810046687686,0.01295380331034896
PAPSR2No1,P17854,default,0.0,0.018417918766277293,0.0
R15BPKNo1,P16690,default,0.01319337697499292,0.011352402103771815,0.009642522726270274
FACOAE160No1,P0AGG2,default,6.077315939639625e-05,8.815764597222553e-05,8.503840944245642e-05
MOBDabcppNo1,P09833,default,1.65258744810754e-09,0.0,0.0
MOBDabcppNo2,P0AEB0,default,0.0,1.6300894467440638e-09,1.2255823107252674e-09
DNTPPANo1,P0AFC0,default,2.2012737924172097e-06,1.9333528097054567e-06,1.5666141221952743e-06
ACGKNo1,P0A6C8,default,0.0003340761435607933,0.0003394453966539923,0.00028182064245799046
HMBSNo1,P06983,default,0.000588301151710066,0.00047869371552355423,0.0003701260199646214
MEPCTNo1,Q46893,default,1.7532143901535015e-06,1.6278488271832413e-06,1.3203154218393832e-06
HSTPTNo1,P06986,default,2.1018511542467913e-06,2.312121925184198e-06,2.0359316780034565e-06
THDPSNo1,P0A9D8,default,0.0007145241713080794,0.0005372106771518262,0.00039722966317334683
THRD_LNo1,P04968,default,4.8851035999383714e-08,5.108261680855741e-08,4.3902021307120966e-08
DHFRNo2,P0ABQ4,default,4.098792524846819e-05,3.741394552716158e-05,3.2118954469387695e-05
PRAIiNo1,P00909,default,9.566040506513575e-05,0.00010889191937516061,0.00016735507356694163
HACD3No2,P77399,default,6.289249793188187e-06,6.621593271123738e-06,5.687433120685535e-06
SHKKNo1,P0A6D7,default,0.0004039351591538653,0.0,0.0
SHKKNo2,P0A6E1,default,0.0,0.00040513708359368283,0.00032927930004557706
E4PDNo1,P0A9B6,default,7.194534627177666e-08,2.1919527140945436e-23,0.0
IG3PSNo1,P60595,default,2.77566405673693e-05,2.8476945326877148e-05,0.009950201963006005
PDHNo1,P0A9P0,default,0.0,0.0,0.006255327927908833
MTHFR2No1,P0AEZ1,default,0.00018005254263183632,0.00017745779030042792,0.00015575983174468777
DUTPDPNo2,P52006,default,6.048171629184781e-07,5.67150386070021e-07,4.464996108669931e-07
DPRNo1,P0A9J4,default,1.6448363718407908e-06,1.7392451723597287e-06,1.4444004837094634e-06
GLNSNo1,P0A9C5,default,0.057105200910809166,0.05230536514674996,0.04180682025545702
ACACT1rNo1,P76461,default,9.232829440373817e-06,9.17363390858358e-06,7.631239302394602e-06
ACGSNo1,P0A6C5,default,0.03544028201425753,0.03552807763139945,0.030138091616975667
ALAALArNo2,P07862,default,0.00010584482930132554,0.00011140893955671653,9.363601620029899e-05
ADNK1No1,P69441,default,5.187088389929348e-07,1.5137068066158116e-07,3.75203641420846e-07
CPPPGO2No1,P32131,default,2.3553798512502233e-08,2.499396216500727e-08,2.018786216942803e-08
PPPGONo1,P0ACB4,default,3.3973429967560696e-05,3.1071688701979005e-05,2.5611730700111037e-05
SHCHFNo1,P0AEA8,default,4.5959596765562864e-07,5.870554637390498e-07,5.577848217857553e-07
SUCOASNo1,P0A836,default,0.0007912356204525069,0.0009872156951973498,0.0009555385675627194
PRAISNo1,P08178,default,0.009844322384988006,0.007986961497112756,0.006386505651959282
AACPS7No1,P0A6A8,default,0.001756946272622084,0.0009731017490212415,0.0010782799560317222
PANTSNo1,P31663,default,2.5932379230191688e-05,3.0244111589257664e-05,3.268176956600822e-05
ECOAH7No1,P77399,default,4.913913792555728e-06,5.1735802478239334e-06,4.443702663272275e-06
GCALDDNo1,P25553,default,8.08557154545233e-08,5.854629833539877e-08,4.7242914000843526e-08
HISTPNo1,P06987,default,4.223042783047468e-06,3.445383766363489e-06,2.7696368214331093e-06
QMO2No1,P0ADU2,default,0.0001519577217489804,4.315456252309255e-05,7.684749953925034e-05
QMO3No1,P0ADU2,default,0.00012600392036898097,9.27181286477317e-05,6.355360567807872e-05
UPP3MTNo1,P0AEA8,default,4.5959596765562864e-07,5.870554637390498e-07,5.577848217857553e-07
DHQSNo1,P07639,default,9.993180753254181e-07,1.1629061311807685e-06,1.0694548420356232e-06
DASYN160No1,P0ABG1,default,0.0004332684828487519,0.00042861889301946623,0.0003648511270592959
DASYN161No1,P0ABG1,default,0.0005106693777068675,0.0005051891656935178,0.0004300296591756965
FACOAE161No1,P0AGG2,default,7.162993090607937e-05,0.00010390649675862625,0.00010023002676222958
ADSL1rNo1,P0AB89,default,0.0004153460112291605,0.0006690356033516697,0.0007027575366029606
AICARTNo1,P15639,default,0.006274173357795932,0.00689697992608916,0.005828294393150287
MPTGNo1,P0ABG4,default,1.5101104896385664e-05,1.7840473379909424e-05,1.6079173982029768e-05
MCTP1AppNo1,P02918,default,0.0012264100814145622,0.0009500701906892428,0.000739669725619194
PERDNo1,P05459,default,1.1518752428674422e-05,4.398432025874515e-21,0.0
5DOANNo1,P0AF12,default,5.3507926017734404e-06,5.1790274372778135e-06,4.501212829691574e-06
K2L4AabcppNo1,P60752,default,8.00662606533865e-06,8.410102861699378e-06,7.2871989244523065e-06
FACOAE120No1,P0AGG2,default,3.705778008638499e-05,5.3756077350914226e-05,5.185405378482567e-05
PSSA161No1,P23830,default,2.205396828052019e-05,2.3278855763850024e-05,1.964433904136792e-05
PSD160No1,P0A8K1,default,1.2224534302147014e-05,1.201292349202367e-05,9.660579264041728e-06
PSD161No1,P0A8K1,default,1.4408376265422724e-05,1.41589624146593e-05,1.1386385570025935e-05
ACONTbNo1,P36683,default,0.0320964163941536,0.037596843818933405,0.0
ACONTbNo2,P25516,default,0.0,0.0,0.03328998153680084
SUCDiNo1,P07014,default,0.00012325072994662394,0.0001016354562180875,8.367701573244606e-05
FADRx2No1,P17846,default,0.0004913258042185051,0.0005932321067750051,0.0010956240997842966
G3PAT160No1,P0A6A8,default,0.00025614559248666134,0.00014186872298653765,0.0001572026774569708
G3PAT161No1,P0A6A8,default,0.00030190451301112216,0.00016721274533346045,0.00018528602159790337
AGPAT160No1,P26647,default,2.1558700014901906e-06,2.112837005691826e-06,1.782695245608286e-06
3OAS140No1,P0A953,default,0.07525807363321484,0.07928663755124099,0.07360078962226133
3OAR140No1,P0AEK2,default,0.006562793340600973,0.006433358609275978,0.005483997835106242
PE160abcppNo1,P60752,default,2.6261042132685058e-05,2.758441118505777e-05,2.3901383232164848e-05
PE161abcppNo1,P60752,default,3.0952424592844436e-05,3.251220583058476e-05,2.817122635196113e-05
ACONTaNo1,P36683,default,0.03149076694872582,0.03688740301005483,0.0
ACONTaNo2,P25516,default,0.0,0.0,0.03266180988646867
PSSA160No1,P23830,default,1.871130284060302e-05,1.9750537156836825e-05,1.666689514699194e-05
AGPAT161No1,P26647,default,2.541003640142966e-06,2.4902830498966538e-06,2.10116338426022e-06
NADH16ppNo1,P0AFC3,default,0.0025926079444695584,0.0009139692522871667,0.0018879788114959707
POR5No2,P52647,default,0.0,0.0002894320749234382,0.0002279943711135796
THRANo1,P0A825,default,0.0003383737709466659,0.00024145858806432532,0.00018069299044257017
K2L4AabctexNo1,P0A9V1,default,4.826376487916884e-06,3.667623369981213e-06,2.812825438482648e-06
SCYSDSNo1,P77444,default,0.00011219585416446509,0.00010648307541170243,9.39368787380176e-05
S2FE2SSNo1,P77444,default,3.1125912519138513e-06,2.954104601026531e-06,2.6060419894254116e-06
MECDPDH5No1,P0ABY4,default,0.0,0.0,0.00039445730849223465
MECDPDH5No2,P61949,default,0.0005839350121134762,0.0005123974696247992,0.0
RNTR1c2No3,P61949,default,1.8891943428984907e-06,1.6577502305043428e-06,0.0
RNTR1c2No4,P0ABY4,default,0.0,0.0,1.276180568487094e-06
RNTR2c2No2,P0ABY4,default,0.0,0.0,1.3176859443100138e-06
RNTR2c2No4,P61949,default,1.9506368402540902e-06,1.7116654428470472e-06,0.0
RNTR3c2No3,P0ABY4,default,0.0,0.0,1.3176859443100144e-06
RNTR3c2No4,P61949,default,1.9506368402540902e-06,1.7116654428470472e-06,0.0
RNTR4c2No3,P61949,default,1.8891943428984907e-06,1.657750230504343e-06,0.0
RNTR4c2No4,P0ABY4,default,0.0,0.0,1.2761805684870947e-06
FLDR2No2,P61949,default,9.435195115390835e-06,4.684647874884833e-21,0.0
S2FE2SS2No1,P77444,default,2.8296284108307745e-06,2.6855496372968464e-06,2.369129081295829e-06
PYK4No1,P21599,default,4.902444173971611e-06,5.562854640013822e-06,4.904330132895517e-06
ACOAD1frNo1,P0A9U8,default,0.00010127123287500986,0.00011964202266349709,0.00010783037293924562
DHNPA2rNo1,P0AC16,default,0.00022538592319356016,0.0002019862149857036,0.00015682698953009384
PYK2No1,P21599,default,1.1557368516497816e-05,1.311426684258695e-05,1.1561814609409216e-05
PYK3No1,P21599,default,6.740387066543331e-05,7.648387648692353e-05,6.742980077842451e-05
PYK6No1,P21599,default,7.11079691882069e-07,8.068695579252643e-07,7.113532425932886e-07
